pokemon_id,capability_id
1,32
2,32
3,32
4,32
5,32
6,32
7,32
8,32
9,32
10,32
11,30
11,32
12,16
12,30
12,32
13,32
13,34
14,32
14,34
15,32
15,34
16,32
17,32
18,32
19,10
19,15
19,30
20,10
20,15
20,30
21,10
21,15
21,18
21,30
22,10
22,18
22,30
23,10
23,18
23,30
24,10
24,18
24,30
25,30
26,10
27,10
28,10
28,30
29,10
29,18
29,30
30,10
30,18
30,30
31,10
31,18
32,10
32,18
33,10
33,18
34,10
34,18
35,10
35,18
36,10
36,18
37,11
38,11
39,11
40,11
41,11
42,11
43,11
43,14
44,11
44,14
45,11
45,14
46,11
47,11
48,11
49,11
50,11
51,11
52,11
52,34
53,11
53,34
54,11
54,34
55,30
55,37
56,30
56,37
57,30
58,30
58,37
59,30
59,37
60,30
61,37
62,37
63,37
67,37
68,37
69,30
70,30
70,37
71,30
71,37
72,30
73,30
73,37
74,30
77,17
80,17
81,17
82,17
83,17
84,17
85,17
86,17
89,16
92,16
93,30
93,38
94,30
94,38
95,17
95,30
95,38
96,20
97,20
98,20
105,38
106,38
107,38
108,42
109,42
110,42
111,39
113,39
114,32
115,32
116,32
117,32
118,30
118,32
119,32
120,32
121,32
122,32
123,32
124,11
125,11
126,11
130,32
131,32
132,32
134,43
135,43
136,23
136,30
137,23
137,30
138,23
138,30
139,15
140,15
140,43
141,15
141,43
143,38
143,43
144,38
144,43
145,15
145,43
146,15
146,43
147,15
147,43
149,43
150,43
152,10
152,15
152,18
152,30
153,10
153,15
153,18
153,30
154,11
154,14
155,11
155,14
156,11
156,14
157,11
157,14
158,11
159,11
160,11
161,11
162,11
163,11
163,16
164,11
164,14
165,11
165,14
166,3
166,11
166,14
167,19
168,19
169,13
169,19
170,6
170,13
170,19
170,30
171,6
171,13
171,19
171,30
172,6
172,13
172,19
172,30
173,35
173,36
174,35
174,36
175,3
175,35
175,36
176,3
176,35
176,36
177,30
177,35
177,36
178,35
178,36
179,3
179,35
179,36
180,35
181,35
182,35
182,36
183,35
184,35
185,35
185,36
188,3
192,30
193,16
193,30
194,16
194,30
195,30
196,30
197,30
198,30
198,38
199,30
199,38
200,16
200,30
200,38
201,19
202,19
203,6
203,13
203,19
204,34
205,34
206,16
206,34
207,30
208,30
209,30
210,30
210,43
211,30
211,43
212,30
212,43
213,21
213,27
214,21
214,27
215,3
215,21
215,27
216,21
216,27
217,21
217,27
218,21
218,27
218,36
219,10
219,15
219,18
219,21
219,27
219,29
219,30
220,10
220,15
220,18
220,21
220,27
220,29
220,30
221,10
221,15
221,18
221,21
